Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
54,63000,20,,91,0,1,21,
55,25000,7,2,27,0,1,25,
56,12180000,21,136000,229,0,1,0,
57,74000,7,1109,0,0,1,0,
58,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
59,7333000,7,560000,253,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
60,18000,6,412,1,1,0,2,3 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
61,126000,27,151000,273,0,1,0,
62,701000,5,10000,110,0,1,4,
63,4595000,4,16000,25,1,0,0,1 äººå??‡å??„å???
64,530000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
65,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
66,96000,5,624000,791,0,1,6,
67,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
68,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
69,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
70,53000,53,92000,128,0,1,4,
71,273000,4,515000,553,0,1,6,
72,72000,5,1318,6,1,0,5,?‡å??„å???
73,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
74,63000,20,,91,0,1,21,
75,25000,7,2,27,0,1,25,
76,12180000,21,136000,229,0,1,0,
77,74000,7,1109,0,0,1,0,
78,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
79,7333000,7,560000,359,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
80,18000,6,412,1,1,0,2,3 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
81,126000,27,151000,502,0,1,0,
82,701000,5,10000,110,0,1,4,
83,4595000,4,16000,25,1,0,0,1 äººå??‡å??„å???
84,530000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
85,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
86,97000,5,624000,796,0,1,6,
87,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
88,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
89,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
90,53000,53,92000,128,0,1,4,
91,273000,4,515000,553,0,1,6,
92,72000,5,1318,6,1,0,5,?‡å??„å???
93,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
94,63000,20,,91,0,1,21,
95,25000,7,2,27,0,1,25,
96,12180000,21,136000,229,0,1,0,
97,74000,7,1109,0,0,1,0,
98,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
99,7333000,7,560000,554,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
100,18000,6,412,1,1,0,2,3 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
101,126000,27,151000,689,0,1,0,
102,701000,5,10000,110,0,1,4,
103,701000,5,10000,110,0,1,4,
104,4595000,4,16000,25,1,0,0,1 äººå??‡å??„å???
105,530000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
106,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
107,97000,5,624000,796,0,1,6,
108,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
109,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
110,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
111,53000,53,92000,128,0,1,4,
112,273000,4,515000,553,0,1,6,
113,72000,5,1318,6,1,0,5,?‡å??„å???
114,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
115,63000,20,,91,0,1,21,
116,25000,7,2,27,0,1,25,
117,12180000,21,136000,229,0,1,0,
118,74000,7,1109,0,0,1,0,
119,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
120,7333000,7,560000,759,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
121,18000,6,412,1,1,0,2,3 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
122,126000,27,151000,902,0,1,0,
123,701000,5,10000,110,0,1,4,
124,4595000,4,16000,25,1,0,0,1 äººå??‡å??„å???
125,531000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
126,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
127,97000,5,624000,796,0,1,6,
128,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
129,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
130,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
131,53000,53,92000,128,0,1,4,
132,273000,4,515000,553,0,1,6,
133,72000,5,1318,6,1,0,5,?‡å??„å???
134,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
135,63000,20,,91,0,1,21,
136,25000,7,2,27,0,1,25,
137,12180000,21,136000,229,0,1,0,
138,74000,7,1109,0,0,1,0,
139,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
140,7333000,7,560000,1028,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
141,18000,6,412,1,1,0,2,3 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
142,126000,27,151000,902,0,1,0,
143,701000,5,10000,110,0,1,4,
144,4595000,4,16000,25,1,0,0,1 äººå??‡å??„å???
145,531000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
146,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
147,97000,5,624000,796,0,1,6,
148,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
149,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
150,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
151,53000,53,92000,128,0,1,4,
152,273000,4,515000,553,0,1,6,
153,72000,5,1318,6,1,0,5,?‡å??„å???
154,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
155,63000,20,,91,0,1,21,
156,25000,7,2,27,0,1,25,
157,12180000,21,136000,229,0,1,0,
158,74000,7,1109,0,0,1,0,
159,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
160,7333000,7,560000,1251,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
161,18000,6,412,1,1,0,2,3 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
162,126000,27,151000,902,0,1,0,
163,701000,5,10000,110,0,1,4,
164,4595000,4,16000,25,1,0,0,1 äººå??‡å??„å???
165,531000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
166,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
167,97000,5,624000,796,0,1,6,
168,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
169,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
170,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
171,53000,53,92000,128,0,1,4,
172,273000,4,515000,553,0,1,6,
173,72000,5,1318,6,1,0,5,?‡å??„å???
174,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
175,63000,20,,91,0,1,21,
176,25000,7,2,27,0,1,25,
177,12180000,21,136000,229,0,1,0,
178,74000,7,1109,0,0,1,0,
179,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
180,7333000,7,560000,1386,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
181,18000,6,412,1,1,0,2,3 ?‹äºº?ç€æµ·?Œæ?å­—ç??–å?.
182,126000,27,151000,902,0,1,0,
183,701000,5,10000,110,0,1,4,
184,4595000,4,16000,25,1,0,0,1 äººå??‡å??„å???
185,531000,27,1155,50,1,0,17,1 äººå?é¬é??„è‡ª?ç…§.
186,10000,9,351,15,1,0,2,8 ?‹äºº?Œæ?å­—ç??–å?.
187,97000,5,624000,796,0,1,6,
188,397000,3,10000,22,1,0,5,2 ?‹äºº?äººç¾¤å??³æ??ƒç??–å?.
189,54000,8,5063,73,1,0,2,1 äººã€çœ¼?¡ã€é€Ÿå??”å?é«˜é?ä¸Šè¡£?„å???
190,56000,26,3539,22,1,0,2,4 ?‹äºº?é›ªæ¢¨æ¸¯??¤§æ©‹å??¬å??„å???
191,53000,53,92000,128,0,1,4,
192,273000,4,515000,553,0,1,6,
193,72000,5,1318,6,1,0,5,?‡å??„å???
194,135000,5,2541,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
195,63000,20,,91,0,1,21,
196,25000,7,2,27,0,1,25,
197,12180000,21,136000,229,0,1,0,
198,74000,7,1109,0,0,1,0,
199,53000,5,1215,0,1,0,0,æµ·å ±?Œæ?å­—ç??–å?.
200,7333000,7,560000,1625,1,0,0,ç´…å??æµ·?±ã€é?èªŒå??‡å??„å???
201,8146000,30,675000,160,0,1,6,
202,12000,64,75000,218,0,1,4,
203,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
204,7015,64,79000,130,0,1,0,
205,93000,16,129000,107,0,1,9,
206,343000,5,122000,179,0,1,0,
207,20000,37,48000,74,0,1,19,
208,2126,45,23000,214,0,1,16,
209,12000,53,105000,153,0,1,15,
210,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
211,11000,4,205000,253,0,1,0,
212,342000,22,54000,165,0,1,0,
213,52000,50,6404,35,0,1,0,
214,28000,27,6762,141,0,1,8,
215,75000,31,95000,178,0,1,16,
216,585000,12,16000,167,0,1,2,
217,214000,26,101000,185,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
218,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
219,278000,23,62000,331,0,1,6,
220,8146000,30,675000,378,0,1,6,
221,12000,64,75000,417,0,1,4,
222,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
223,7015,64,79000,356,0,1,0,
224,93000,16,129000,107,0,1,9,
225,343000,5,122000,382,0,1,0,
226,20000,37,48000,74,0,1,19,
227,2126,45,23000,383,0,1,16,
228,12000,53,105000,376,0,1,15,
229,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
230,11000,4,205000,493,0,1,0,
231,342000,22,54000,232,0,1,0,
232,52000,50,6404,35,0,1,0,
233,28000,27,6762,141,0,1,8,
234,75000,31,95000,388,0,1,16,
235,586000,12,16000,287,0,1,2,
236,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
237,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
238,278000,23,62000,508,0,1,6,
239,8146000,30,675000,558,0,1,6,
240,12000,64,75000,417,0,1,4,
241,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
242,7014,64,79000,430,0,1,0,
243,93000,16,129000,107,0,1,9,
244,343000,5,122000,397,0,1,0,
245,20000,37,48000,74,0,1,19,
246,2126,45,23000,396,0,1,16,
247,12000,53,105000,376,0,1,15,
248,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
249,11000,4,205000,785,0,1,0,
250,342000,22,54000,232,0,1,0,
251,52000,50,6404,35,0,1,0,
252,28000,27,6762,141,0,1,8,
253,75000,31,95000,388,0,1,16,
254,586000,12,16000,287,0,1,2,
255,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
256,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
257,278000,23,62000,508,0,1,6,
258,8146000,30,675000,792,0,1,6,
259,12000,64,75000,417,0,1,4,
260,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
261,7015,64,79000,430,0,1,0,
262,93000,16,129000,107,0,1,9,
263,343000,5,122000,397,0,1,0,
264,20000,37,48000,74,0,1,19,
265,2127,45,23000,396,0,1,16,
266,12000,53,105000,376,0,1,15,
267,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
268,11000,4,205000,997,0,1,0,
269,342000,22,54000,232,0,1,0,
270,52000,50,6404,35,0,1,0,
271,28000,27,6762,141,0,1,8,
272,75000,31,95000,388,0,1,16,
273,586000,12,16000,287,0,1,2,
274,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
275,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
276,278000,23,62000,508,0,1,6,
277,8146000,30,675000,987,0,1,6,
278,12000,64,75000,417,0,1,4,
279,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
280,7016,64,79000,430,0,1,0,
281,93000,16,129000,107,0,1,9,
282,343000,5,122000,397,0,1,0,
283,20000,37,48000,74,0,1,19,
284,2127,45,23000,396,0,1,16,
285,12000,53,105000,376,0,1,15,
286,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
287,11000,4,205000,997,0,1,0,
288,342000,22,54000,232,0,1,0,
289,52000,50,6404,35,0,1,0,
290,28000,27,6762,141,0,1,8,
291,75000,31,95000,388,0,1,16,
292,586000,12,16000,287,0,1,2,
293,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
294,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
295,278000,23,62000,508,0,1,6,
296,8146000,30,675000,987,0,1,6,
297,12000,64,75000,417,0,1,4,
298,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
299,7016,64,79000,430,0,1,0,
300,93000,16,129000,107,0,1,9,
301,343000,5,122000,397,0,1,0,
302,20000,37,48000,74,0,1,19,
303,2127,45,23000,396,0,1,16,
304,12000,53,105000,376,0,1,15,
305,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
306,11000,4,205000,997,0,1,0,
307,342000,22,54000,232,0,1,0,
308,52000,50,6404,35,0,1,0,
309,28000,27,6762,141,0,1,8,
310,75000,31,95000,388,0,1,16,
311,586000,12,16000,287,0,1,2,
312,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
313,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
314,278000,23,62000,508,0,1,6,
315,8146000,30,675000,987,0,1,6,
316,12000,64,75000,417,0,1,4,
317,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
318,7017,64,79000,430,0,1,0,
319,93000,16,129000,107,0,1,9,
320,344000,5,122000,397,0,1,0,
321,20000,37,48000,74,0,1,19,
322,2127,45,23000,396,0,1,16,
323,12000,53,105000,376,0,1,15,
324,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
325,11000,4,205000,997,0,1,0,
326,342000,22,54000,232,0,1,0,
327,52000,50,6404,35,0,1,0,
328,28000,27,6762,141,0,1,8,
329,75000,31,95000,388,0,1,16,
330,586000,12,16000,287,0,1,2,
331,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
332,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
333,278000,23,62000,508,0,1,6,
334,8146000,30,675000,987,0,1,6,
335,12000,64,75000,417,0,1,4,
336,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
337,7016,64,79000,430,0,1,0,
338,93000,16,129000,107,0,1,9,
339,344000,5,122000,397,0,1,0,
340,20000,37,48000,74,0,1,19,
341,2127,45,23000,396,0,1,16,
342,12000,53,105000,376,0,1,15,
343,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
344,11000,4,205000,997,0,1,0,
345,342000,22,54000,232,0,1,0,
346,52000,50,6404,35,0,1,0,
347,28000,27,6762,141,0,1,8,
348,75000,31,95000,388,0,1,16,
349,586000,12,16000,287,0,1,2,
350,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
351,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
352,278000,23,62000,508,0,1,6,
353,8147000,30,675000,987,0,1,6,
354,12000,64,75000,417,0,1,4,
355,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
356,7015,64,79000,430,0,1,0,
357,93000,16,129000,107,0,1,9,
358,344000,5,122000,397,0,1,0,
359,20000,37,48000,74,0,1,19,
360,2127,45,23000,396,0,1,16,
361,12000,53,105000,376,0,1,15,
362,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
363,11000,4,205000,997,0,1,0,
364,342000,22,54000,232,0,1,0,
365,52000,50,6404,35,0,1,0,
366,28000,27,6762,141,0,1,8,
367,75000,31,95000,388,0,1,16,
368,586000,12,16000,287,0,1,2,
369,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
370,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
371,278000,23,62000,508,0,1,6,
372,8147000,30,675000,987,0,1,6,
373,12000,64,75000,417,0,1,4,
374,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
375,7015,64,79000,430,0,1,0,
376,93000,16,129000,107,0,1,9,
377,344000,5,122000,397,0,1,0,
378,20000,37,48000,74,0,1,19,
379,2127,45,23000,396,0,1,16,
380,12000,53,105000,376,0,1,15,
381,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
382,11000,4,205000,997,0,1,0,
383,342000,22,54000,232,0,1,0,
384,52000,50,6404,35,0,1,0,
385,28000,27,6762,141,0,1,8,
386,75000,31,95000,388,0,1,16,
387,586000,12,16000,287,0,1,2,
388,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
389,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
390,278000,23,62000,508,0,1,6,
391,8147000,30,675000,987,0,1,6,
392,12000,64,75000,417,0,1,4,
393,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
394,7016,64,79000,430,0,1,0,
395,93000,16,129000,107,0,1,9,
396,344000,5,122000,397,0,1,0,
397,20000,37,48000,74,0,1,19,
398,2127,45,23000,396,0,1,16,
399,12000,53,105000,376,0,1,15,
400,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
401,11000,4,205000,997,0,1,0,
402,342000,22,54000,232,0,1,0,
403,52000,50,6404,35,0,1,0,
404,28000,27,6762,141,0,1,8,
405,75000,31,95000,388,0,1,16,
406,586000,12,16000,287,0,1,2,
407,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
408,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
409,278000,23,62000,508,0,1,6,
410,8147000,30,675000,987,0,1,6,
411,12000,64,75000,417,0,1,4,
412,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
413,7016,64,79000,430,0,1,0,
414,93000,16,129000,107,0,1,9,
415,344000,5,122000,397,0,1,0,
416,20000,37,48000,74,0,1,19,
417,2127,45,23000,396,0,1,16,
418,12000,53,105000,376,0,1,15,
419,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
420,11000,4,205000,997,0,1,0,
421,342000,22,54000,232,0,1,0,
422,52000,50,6404,35,0,1,0,
423,28000,27,6762,141,0,1,8,
424,75000,31,95000,388,0,1,16,
425,586000,12,16000,287,0,1,2,
426,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
427,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
428,278000,23,62000,508,0,1,6,
429,8147000,30,675000,987,0,1,6,
430,12000,64,75000,417,0,1,4,
431,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
432,7017,64,79000,430,0,1,0,
433,93000,16,129000,107,0,1,9,
434,344000,5,122000,397,0,1,0,
435,20000,37,48000,74,0,1,19,
436,2127,45,23000,396,0,1,16,
437,12000,53,105000,376,0,1,15,
438,135000,5,2573,8,1,0,9,?¶çŒ´?Œæ?å­—ç??–å?.
439,11000,4,205000,997,0,1,0,
440,342000,22,54000,232,0,1,0,
441,52000,50,6404,35,0,1,0,
442,28000,27,6762,141,0,1,8,
443,75000,31,95000,388,0,1,16,
444,586000,12,16000,287,0,1,2,
445,214000,26,101000,200,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
446,240000,16,6454,52,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
447,278000,23,62000,508,0,1,6,
448,8147000,30,675000,987,0,1,6,
449,12000,64,75000,417,0,1,4,
450,246000,5,43000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
451,7018,64,79000,430,0,1,0,
452,93000,16,129000,107,0,1,9,
453,344000,5,122000,397,0,1,0,
454,20000,37,48000,74,0,1,19,
0,182000,7,2163000,406,0,1,0,
1,179000,6,7912,58,1,0,8,1 äººã€æ?é«®ã€è??°æ?è£ã€ä?è¡?€è¿·ä½ è??çŸ­è¤²å??‡å??„å???
2,531000,19,47000,185,0,1,5,
3,2127,45,23000,234,0,1,16,
4,12000,38,8718,12,0,1,7,
5,339000,15,13000,120,0,1,0,
6,202000,4,413,25,1,0,0,1 äººã€æ?é«®å??‡å??„å???
7,4880,14,6400,16,1,0,30,1 äººã€æ?é«®å??‡å??„å???
8,63000,63,10000,55,0,1,0,
9,52000,50,6415,35,0,1,0,
10,169000,43,210000,0,0,1,2,
11,14000,25,2,86,0,1,13,
12,75000,31,95000,207,0,1,16,
13,55000,49,69000,281,0,1,0,
14,55000,6,14000,294,0,1,4,
15,1966000,9,93000,630,0,1,0,
16,214000,26,101000,258,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
17,240000,16,6558,53,1,0,8,1 äººã€é??•æ?è£ã€èƒ¸ç½©å??‡å??„å???
18,278000,23,62000,401,0,1,6,
19,246000,5,44000,213,1,0,0,1 äººã€æ?æ£’ç??é??²å ´?Œæ?å­—ç??–å?.
20,102000,5,807000,382,0,1,6,
21,135000,6,3925,31,0,1,6,
22,11000,12,13000,22,0,1,9,
23,641000,30,47000,178,0,1,12,
24,283000,14,57000,135,0,1,9,
25,8147000,30,676000,189,0,1,6,
26,74000,9,5663,23,1,0,1,1 äººã€é•·å¤§è¡£?ç?è§’æ‰£å¤§è¡£?é›¨è¡?€é€?¸½é¢¨è¡£?é´å­ã€å¤¾?‹å??¶å??„å???
27,16000,15,18000,218,0,1,12,
28,721000,5,10000,42,0,1,4,
29,52000,5,2,43,0,1,0,
30,504000,12,5983000,348,0,1,9,
31,28000,27,18,141,0,1,8,
32,28000,9,754,0,1,0,0,?©å…·?æ‡¶äººæ??Œæ?å­—ç??–å?.
33,51000,8,4095,55,0,1,0,
34,25000,7,2,27,0,1,25,
0,2232000,66,444000,126,0,1,0,
1,50000,21,17000,107,1,0,0,?žå°?è??Œæ?å­—ç??–å?.
2,14000,28,10,0,1,0,17,3 ?‹äºº?æµ·?±ã€éŸ³æ¨‚æ??Œæ?å­—ç??–å?.
3,14000,52,13000,163,0,1,0,
4,343000,2,7124,65,0,1,0,
5,1738000,45,1000000,1072,0,1,0,
6,12000,38,8781,13,0,1,7,
7,174000,38,28000,248,0,1,0,
8,14000,25,2,89,0,1,13,
9,199,3,28,0,0,1,4,
10,91000,21,60000,267,0,1,29,
11,28000,3,10000,41,0,1,0,
12,264000,35,66000,175,0,1,0,
13,33000,34,10000,62,0,1,26,
14,253000,4,13000,12,1,0,17,5 ?‹äºº?Œæ?å­—ç??–å?.
15,2232000,23,120000,277,0,1,0,
16,34000,4,5464,3,1,0,13,1 äººã€é?èªŒã€æµ·?±å??‡å??„å???
17,7080,64,80000,162,0,1,0,
18,192000,5,1806,25,1,0,0,?‡å??„å???
19,343000,22,54000,234,0,1,0,
20,12190000,21,147000,272,0,1,0,
21,31000,51,25000,311,0,1,16,
22,455000,25,532000,452,0,1,0,
23,12190000,51,514000,355,0,1,1,
24,21000,3,1712,28,0,1,3,
25,32000,11,2074,30,1,0,27,?‡å??„å???
26,27000,54,36000,22,0,1,0,
27,64000,5,1811,16,1,0,4,?‡å??„å???
28,932000,14,,279,0,1,0,
29,323,31,90,0,1,0,7,1 äººã€å?ä»–ã€éº¥?‹é¢¨?éŸ³æ¨‚æ??Œæ?å­—ç??–å?.
30,219000,3,295,5,1,0,25,
31,45000,7,3302,48,0,1,3,
32,6302,25,213,16,1,0,0,è¶³é??„å???
33,215000,10,288000,325,0,1,15,
34,197000,8,4,202,0,1,0,
35,74000,15,2176,15,1,0,0,2 ?‹äºº?æ?é«®ã€é??˜ä?è¡???‡å??„å???
36,468000,32,43000,160,1,0,0,2 ?‹äºº?å ±ç´™å??‡å??„å???
37,7288,18,23000,126,0,1,23,
38,1402000,8,18000,282,0,1,4,
39,343000,8,37000,216,0,1,0,
40,14000,3,139,1,1,0,7,?‡å??„å???
41,27000,54,36000,22,0,1,0,
42,64000,5,1811,16,1,0,4,?‡å??„å???
43,932000,14,,534,0,1,0,
44,323,31,90,0,1,0,7,1 äººã€å?ä»–ã€éº¥?‹é¢¨?éŸ³æ¨‚æ??Œæ?å­—ç??–å?.
45,219000,3,295,5,1,0,25,
46,45000,7,3302,48,0,1,3,
47,6302,25,213,16,1,0,0,è¶³é??„å???
48,215000,10,288000,482,0,1,15,
49,197000,8,4,202,0,1,0,
50,74000,15,2176,15,1,0,0,2 ?‹äºº?æ?é«®ã€é??˜ä?è¡???‡å??„å???
51,468000,32,43000,160,1,0,0,2 ?‹äºº?å ±ç´™å??‡å??„å???
52,7290,18,23000,126,0,1,23,
53,1403000,8,18000,507,0,1,4,
54,343000,8,37000,216,0,1,0,
55,14000,3,139,1,1,0,7,?‡å??„å???
56,27000,54,36000,22,0,1,0,
57,64000,5,1811,16,1,0,4,?‡å??„å???
